title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=1248372789&perks=839105230,3142289711,1583705720,859780267
dimwishlist:item=1248372789&perks=839105230,3142289711,1583705720,4049631843
dimwishlist:item=1248372789&perks=1482024992,106909392,1409206216,859780267
dimwishlist:item=1248372789&perks=1482024992,106909392,1409206216,4049631843
dimwishlist:item=1248372789&perks=1482024992,106909392,1583705720,859780267
dimwishlist:item=1248372789&perks=1482024992,106909392,1583705720,4049631843
dimwishlist:item=1248372789&perks=1482024992,3142289711,1409206216,859780267
dimwishlist:item=1248372789&perks=1482024992,3142289711,1409206216,4049631843
dimwishlist:item=1248372789&perks=1482024992,3142289711,1583705720,859780267
dimwishlist:item=1248372789&perks=1482024992,3142289711,1583705720,4049631843


// Sweet Sorrow - Parting is... (pve)
//notes: Vorpal tags:pve
dimwishlist:item=1248372789&perks=839105230,106909392,3528046508,3418165135,1536798515
dimwishlist:item=1248372789&perks=839105230,106909392,3528046508,1546637391,1536798515
dimwishlist:item=1248372789&perks=839105230,106909392,3300816228,3418165135,1536798515
dimwishlist:item=1248372789&perks=839105230,106909392,3300816228,1546637391,1536798515
dimwishlist:item=1248372789&perks=1482024992,106909392,3528046508,3418165135,1536798515
dimwishlist:item=1248372789&perks=1482024992,106909392,3528046508,1546637391,1536798515
dimwishlist:item=1248372789&perks=1482024992,106909392,3300816228,3418165135,1536798515
dimwishlist:item=1248372789&perks=1482024992,106909392,3300816228,1546637391,1536798515
dimwishlist:item=1248372789&perks=1392496348,106909392,3528046508,3418165135,1536798515
dimwishlist:item=1248372789&perks=1392496348,106909392,3528046508,1546637391,1536798515
dimwishlist:item=1248372789&perks=1392496348,106909392,3300816228,3418165135,1536798515
dimwishlist:item=1248372789&perks=1392496348,106909392,3300816228,1546637391,1536798515


// Sweet Sorrow (pve)
//notes: Survivability. Pulse monitor for health, Turnabout for overshield. tags:pve
dimwishlist:item=1248372789&perks=839105230,3142289711,972757866,2209918983
dimwishlist:item=1248372789&perks=839105230,3142289711,972757866,2000295559
dimwishlist:item=1248372789&perks=839105230,3142289711,1685378950,2209918983
dimwishlist:item=1248372789&perks=839105230,3142289711,1685378950,2000295559
dimwishlist:item=1248372789&perks=839105230,106909392,972757866,2209918983
dimwishlist:item=1248372789&perks=839105230,106909392,972757866,2000295559
dimwishlist:item=1248372789&perks=839105230,106909392,1685378950,2209918983
dimwishlist:item=1248372789&perks=839105230,106909392,1685378950,2000295559


// IKELOS_SR_v1.0.2 - Godroll (god-pve)
//notes: tags:god-pve
dimwishlist:item=1253087083&perks=4090651448,3142289711,3400784728,2551157718
dimwishlist:item=1253087083&perks=4090651448,3142289711,1354429876,2551157718
dimwishlist:item=1253087083&perks=4090651448,1140096971,3400784728,2551157718
dimwishlist:item=1253087083&perks=4090651448,1140096971,1354429876,2551157718
dimwishlist:item=1253087083&perks=1482024992,3142289711,3400784728,2551157718
dimwishlist:item=1253087083&perks=1482024992,3142289711,1354429876,2551157718
dimwishlist:item=1253087083&perks=1482024992,1140096971,3400784728,2551157718
dimwishlist:item=1253087083&perks=1482024992,1140096971,1354429876,2551157718
dimwishlist:item=1253087083&perks=202670084,3142289711,3400784728,2551157718
dimwishlist:item=1253087083&perks=202670084,3142289711,1354429876,2551157718
dimwishlist:item=1253087083&perks=202670084,1140096971,3400784728,2551157718
dimwishlist:item=1253087083&perks=202670084,1140096971,1354429876,2551157718


// IKELOS_SR_v1.0.2 - Rapid shot (pve)
//notes: tags:pve
dimwishlist:item=1253087083&perks=1140096971,3400784728,1683379515
dimwishlist:item=1253087083&perks=1140096971,3400784728,2551157718
dimwishlist:item=1253087083&perks=1140096971,1354429876,1683379515
dimwishlist:item=1253087083&perks=1140096971,1354429876,2551157718


// IKELOS_SR_v1.0.2 - One shot (pve)
//notes: tags:pve
dimwishlist:item=1253087083&perks=202670084,1140096971,2551157718
dimwishlist:item=1253087083&perks=202670084,3142289711,2551157718


// Widow's Bite - Widow's Boom (pve)
//notes: For grenadiers.
MW: handling, reload tags:pve
dimwishlist:item=1271343896&perks=839105230,3177308360,2779035018,3523296417
dimwishlist:item=1271343896&perks=839105230,3177308360,1556840489,3523296417
dimwishlist:item=1271343896&perks=839105230,3142289711,2779035018,3523296417
dimwishlist:item=1271343896&perks=839105230,3142289711,1556840489,3523296417
dimwishlist:item=1271343896&perks=839105230,106909392,2779035018,3523296417
dimwishlist:item=1271343896&perks=839105230,106909392,1556840489,3523296417
dimwishlist:item=1271343896&perks=4090651448,3177308360,2779035018,3523296417
dimwishlist:item=1271343896&perks=4090651448,3177308360,1556840489,3523296417
dimwishlist:item=1271343896&perks=4090651448,3142289711,2779035018,3523296417
dimwishlist:item=1271343896&perks=4090651448,3142289711,1556840489,3523296417
dimwishlist:item=1271343896&perks=4090651448,106909392,2779035018,3523296417
dimwishlist:item=1271343896&perks=4090651448,106909392,1556840489,3523296417
dimwishlist:item=1271343896&perks=1467527085,3177308360,2779035018,3523296417
dimwishlist:item=1271343896&perks=1467527085,3177308360,1556840489,3523296417
dimwishlist:item=1271343896&perks=1467527085,3142289711,2779035018,3523296417
dimwishlist:item=1271343896&perks=1467527085,3142289711,1556840489,3523296417
dimwishlist:item=1271343896&perks=1467527085,106909392,2779035018,3523296417
dimwishlist:item=1271343896&perks=1467527085,106909392,1556840489,3523296417
dimwishlist:item=1271343896&perks=1392496348,3177308360,2779035018,3523296417
dimwishlist:item=1271343896&perks=1392496348,3177308360,1556840489,3523296417
dimwishlist:item=1271343896&perks=1392496348,3142289711,2779035018,3523296417
dimwishlist:item=1271343896&perks=1392496348,3142289711,1556840489,3523296417
dimwishlist:item=1271343896&perks=1392496348,106909392,2779035018,3523296417
dimwishlist:item=1271343896&perks=1392496348,106909392,1556840489,3523296417
dimwishlist:item=1271343896&perks=3250034553,3177308360,2779035018,3523296417
dimwishlist:item=1271343896&perks=3250034553,3177308360,1556840489,3523296417
dimwishlist:item=1271343896&perks=3250034553,3142289711,2779035018,3523296417
dimwishlist:item=1271343896&perks=3250034553,3142289711,1556840489,3523296417
dimwishlist:item=1271343896&perks=3250034553,106909392,2779035018,3523296417
dimwishlist:item=1271343896&perks=3250034553,106909392,1556840489,3523296417
dimwishlist:item=1271343896&perks=1482024992,3177308360,2779035018,3523296417
dimwishlist:item=1271343896&perks=1482024992,3177308360,1556840489,3523296417
dimwishlist:item=1271343896&perks=1482024992,3142289711,2779035018,3523296417
dimwishlist:item=1271343896&perks=1482024992,3142289711,1556840489,3523296417
dimwishlist:item=1271343896&perks=1482024992,106909392,2779035018,3523296417
dimwishlist:item=1271343896&perks=1482024992,106909392,1556840489,3523296417


// Widow's Bite - Widow's Peak (pve)
//notes: Sit still and take aim.
MW: Range, Stability tags:pve
dimwishlist:item=1271343896&perks=839105230,3177308360,280464955,47981717
dimwishlist:item=1271343896&perks=839105230,3177308360,1556840489,47981717
dimwishlist:item=1271343896&perks=839105230,3177308360,2779035018,47981717
dimwishlist:item=1271343896&perks=1392496348,3177308360,280464955,47981717
dimwishlist:item=1271343896&perks=1392496348,3177308360,1556840489,47981717
dimwishlist:item=1271343896&perks=1392496348,3177308360,2779035018,47981717


// PLUG ONE.1 - Big PLUG (god-pve)
//notes: Big PLUG: Reservoir Reloader. Constant reloads and big damage (updated for WQ).
MW: Charge time, Range  tags:god-pve
dimwishlist:item=1289000550&perks=4090651448,1687452232,671806388,1427256713,744217850
dimwishlist:item=1289000550&perks=1392496348,1687452232,671806388,1427256713,744217850
dimwishlist:item=1289000550&perks=839105230,1687452232,671806388,1427256713,744217850


// PLUG ONE.1 - Quick PLUG (pve)
//notes: Quick PLUG: Maximize charge time. (updated for WQ)
MW: Charge time tags:pve
dimwishlist:item=1289000550&perks=4090651448,689005463,1570042021,2652708987,744217850
dimwishlist:item=1289000550&perks=4090651448,689005463,2779035018,2652708987,744217850
dimwishlist:item=1289000550&perks=4090651448,689005463,1645158859,2652708987,744217850
dimwishlist:item=1289000550&perks=1392496348,689005463,1570042021,2652708987,744217850
dimwishlist:item=1289000550&perks=1392496348,689005463,2779035018,2652708987,744217850
dimwishlist:item=1289000550&perks=1392496348,689005463,1645158859,2652708987,744217850
dimwishlist:item=1289000550&perks=839105230,689005463,1570042021,2652708987,744217850
dimwishlist:item=1289000550&perks=839105230,689005463,2779035018,2652708987,744217850
dimwishlist:item=1289000550&perks=839105230,689005463,1645158859,2652708987,744217850
dimwishlist:item=1289000550&perks=1482024992,689005463,1570042021,2652708987,744217850
dimwishlist:item=1289000550&perks=1482024992,689005463,2779035018,2652708987,744217850
dimwishlist:item=1289000550&perks=1482024992,689005463,1645158859,2652708987,744217850


// PLUG ONE.1 - Un-PLUG (pve)
//notes: Un-PLUG: Sheildbreaker w/ Adaptive Munitions + Turnabout, mostly for Match Game situations. (Updated for WQ). tags:pve
dimwishlist:item=1289000550&perks=4090651448,1687452232,1048183818,2209918983,744217850
dimwishlist:item=1289000550&perks=4090651448,2680121939,1048183818,2209918983,744217850
dimwishlist:item=1289000550&perks=4090651448,2969185026,1048183818,2209918983,744217850
dimwishlist:item=1289000550&perks=839105230,1687452232,1048183818,2209918983,744217850
dimwishlist:item=1289000550&perks=839105230,2680121939,1048183818,2209918983,744217850
dimwishlist:item=1289000550&perks=839105230,2969185026,1048183818,2209918983,744217850
dimwishlist:item=1289000550&perks=3250034553,1687452232,1048183818,2209918983,744217850
dimwishlist:item=1289000550&perks=3250034553,2680121939,1048183818,2209918983,744217850
dimwishlist:item=1289000550&perks=3250034553,2969185026,1048183818,2209918983,744217850
dimwishlist:item=1289000550&perks=1392496348,1687452232,1048183818,2209918983,744217850
dimwishlist:item=1289000550&perks=1392496348,2680121939,1048183818,2209918983,744217850
dimwishlist:item=1289000550&perks=1392496348,2969185026,1048183818,2209918983,744217850


// Sola's Scar - Sola's Chain Reaction (pve)
//notes: tags:pve
dimwishlist:item=1313528549&perks=436053704,52780822,1749209109,2396489472
dimwishlist:item=1313528549&perks=436053704,269888150,1749209109,2396489472
dimwishlist:item=1313528549&perks=436053704,599007201,1749209109,2396489472
dimwishlist:item=1313528549&perks=938542991,52780822,1749209109,2396489472
dimwishlist:item=1313528549&perks=938542991,269888150,1749209109,2396489472
dimwishlist:item=1313528549&perks=938542991,599007201,1749209109,2396489472
dimwishlist:item=1313528549&perks=1261178282,52780822,1749209109,2396489472
dimwishlist:item=1313528549&perks=1261178282,269888150,1749209109,2396489472
dimwishlist:item=1313528549&perks=1261178282,599007201,1749209109,2396489472


// Sola's Scar - Sola Surrounded (pve)
//notes: For crowd control tags:pve
dimwishlist:item=1313528549&perks=436053704,52780822,1749209109,4104185692
dimwishlist:item=1313528549&perks=436053704,52780822,1749209109,354401740
dimwishlist:item=1313528549&perks=436053704,599007201,1749209109,4104185692
dimwishlist:item=1313528549&perks=436053704,599007201,1749209109,354401740
dimwishlist:item=1313528549&perks=436053704,269888150,1749209109,4104185692
dimwishlist:item=1313528549&perks=436053704,269888150,1749209109,354401740
dimwishlist:item=1313528549&perks=938542991,52780822,1749209109,4104185692
dimwishlist:item=1313528549&perks=938542991,52780822,1749209109,354401740
dimwishlist:item=1313528549&perks=938542991,599007201,1749209109,4104185692
dimwishlist:item=1313528549&perks=938542991,599007201,1749209109,354401740
dimwishlist:item=1313528549&perks=938542991,269888150,1749209109,4104185692
dimwishlist:item=1313528549&perks=938542991,269888150,1749209109,354401740
dimwishlist:item=1313528549&perks=2827049491,52780822,1749209109,4104185692
dimwishlist:item=1313528549&perks=2827049491,52780822,1749209109,354401740
dimwishlist:item=1313528549&perks=2827049491,599007201,1749209109,4104185692
dimwishlist:item=1313528549&perks=2827049491,599007201,1749209109,354401740
dimwishlist:item=1313528549&perks=2827049491,269888150,1749209109,4104185692
dimwishlist:item=1313528549&perks=2827049491,269888150,1749209109,354401740


// Sola's Scar - Vorpal Scar (pve)
//notes: tags:pve
dimwishlist:item=1313528549&perks=436053704,52780822,1749209109,1546637391
dimwishlist:item=1313528549&perks=436053704,269888150,1749209109,1546637391
dimwishlist:item=1313528549&perks=436053704,599007201,1749209109,1546637391
dimwishlist:item=1313528549&perks=938542991,52780822,1749209109,1546637391
dimwishlist:item=1313528549&perks=938542991,269888150,1749209109,1546637391
dimwishlist:item=1313528549&perks=938542991,599007201,1749209109,1546637391
dimwishlist:item=1313528549&perks=1261178282,52780822,1749209109,1546637391
dimwishlist:item=1313528549&perks=1261178282,269888150,1749209109,1546637391
dimwishlist:item=1313528549&perks=1261178282,599007201,1749209109,1546637391


// Chrysura Melo - Demolition Wasp (pve,god-pve)
//notes: For the grenadier. Shoot to toss grenades, and toss grenades to shoot.
MW: stability, handling
HEATING UP - 5.5s.
• 1x: 	15% Accuracy, 15 Stability, ~20 Recoil Direction 
• 2x: 	30% Accuracy, 30 Stability, ~40 Recoil Direction

ENCORE: 7s
precision kill = +10 Range / stack, max 3 stacks. 
non-precision kill, removes a stack +30 Stability. 7 sec refresh on kill. tags:pve,god-pve
dimwishlist:item=1337707096&perks=1840239774,106909392,1570042021,3523296417
dimwishlist:item=1337707096&perks=1840239774,106909392,1195158366,3523296417
dimwishlist:item=1337707096&perks=1840239774,3142289711,1570042021,3523296417
dimwishlist:item=1337707096&perks=1840239774,3142289711,1195158366,3523296417
dimwishlist:item=1337707096&perks=1840239774,3177308360,1570042021,3523296417
dimwishlist:item=1337707096&perks=1840239774,3177308360,1195158366,3523296417
dimwishlist:item=1337707096&perks=1840239774,3230963543,1570042021,3523296417
dimwishlist:item=1337707096&perks=1840239774,3230963543,1195158366,3523296417
dimwishlist:item=1337707096&perks=1392496348,106909392,1570042021,3523296417
dimwishlist:item=1337707096&perks=1392496348,106909392,1195158366,3523296417
dimwishlist:item=1337707096&perks=1392496348,3142289711,1570042021,3523296417
dimwishlist:item=1337707096&perks=1392496348,3142289711,1195158366,3523296417
dimwishlist:item=1337707096&perks=1392496348,3177308360,1570042021,3523296417
dimwishlist:item=1337707096&perks=1392496348,3177308360,1195158366,3523296417
dimwishlist:item=1337707096&perks=1392496348,3230963543,1570042021,3523296417
dimwishlist:item=1337707096&perks=1392496348,3230963543,1195158366,3523296417
dimwishlist:item=1337707096&perks=1482024992,106909392,1570042021,3523296417
dimwishlist:item=1337707096&perks=1482024992,106909392,1195158366,3523296417
dimwishlist:item=1337707096&perks=1482024992,3142289711,1570042021,3523296417
dimwishlist:item=1337707096&perks=1482024992,3142289711,1195158366,3523296417
dimwishlist:item=1337707096&perks=1482024992,3177308360,1570042021,3523296417
dimwishlist:item=1337707096&perks=1482024992,3177308360,1195158366,3523296417
dimwishlist:item=1337707096&perks=1482024992,3230963543,1570042021,3523296417
dimwishlist:item=1337707096&perks=1482024992,3230963543,1195158366,3523296417
dimwishlist:item=1337707096&perks=839105230,106909392,1570042021,3523296417
dimwishlist:item=1337707096&perks=839105230,106909392,1195158366,3523296417
dimwishlist:item=1337707096&perks=839105230,3142289711,1570042021,3523296417
dimwishlist:item=1337707096&perks=839105230,3142289711,1195158366,3523296417
dimwishlist:item=1337707096&perks=839105230,3177308360,1570042021,3523296417
dimwishlist:item=1337707096&perks=839105230,3177308360,1195158366,3523296417
dimwishlist:item=1337707096&perks=839105230,3230963543,1570042021,3523296417
dimwishlist:item=1337707096&perks=839105230,3230963543,1195158366,3523296417


// Chrysura Melo - Dragon Wasp (god-pve)
//notes: Dragonfly perk for 'splosions, other precision perks or to improve stability and accuracy.
MW: stability, range
HEATING UP - 5.5s.
• 1x: 	15% Accuracy, 15 Stability, ~20 Recoil Direction 
• 2x: 	30% Accuracy, 30 Stability, ~40 Recoil Direction

ENCORE: 7s
precision kill = +10 Range / stack, max 3 stacks. 
non-precision kill, removes a stack +30 Stability. 7 sec refresh on kill. tags:god-pve
dimwishlist:item=1337707096&perks=839105230,3177308360,1570042021,2848615171
dimwishlist:item=1337707096&perks=839105230,3177308360,1195158366,2848615171
dimwishlist:item=1337707096&perks=839105230,3142289711,1570042021,2848615171
dimwishlist:item=1337707096&perks=839105230,3142289711,1195158366,2848615171
dimwishlist:item=1337707096&perks=839105230,106909392,1570042021,2848615171
dimwishlist:item=1337707096&perks=839105230,106909392,1195158366,2848615171
dimwishlist:item=1337707096&perks=1392496348,3177308360,1570042021,2848615171
dimwishlist:item=1337707096&perks=1392496348,3177308360,1195158366,2848615171
dimwishlist:item=1337707096&perks=1392496348,3142289711,1570042021,2848615171
dimwishlist:item=1337707096&perks=1392496348,3142289711,1195158366,2848615171
dimwishlist:item=1337707096&perks=1392496348,106909392,1570042021,2848615171
dimwishlist:item=1337707096&perks=1392496348,106909392,1195158366,2848615171
dimwishlist:item=1337707096&perks=1482024992,3177308360,1570042021,2848615171
dimwishlist:item=1337707096&perks=1482024992,3177308360,1195158366,2848615171
dimwishlist:item=1337707096&perks=1482024992,3142289711,1570042021,2848615171
dimwishlist:item=1337707096&perks=1482024992,3142289711,1195158366,2848615171
dimwishlist:item=1337707096&perks=1482024992,106909392,1570042021,2848615171
dimwishlist:item=1337707096&perks=1482024992,106909392,1195158366,2848615171
dimwishlist:item=1337707096&perks=1840239774,3177308360,1570042021,2848615171
dimwishlist:item=1337707096&perks=1840239774,3177308360,1195158366,2848615171
dimwishlist:item=1337707096&perks=1840239774,3142289711,1570042021,2848615171
dimwishlist:item=1337707096&perks=1840239774,3142289711,1195158366,2848615171
dimwishlist:item=1337707096&perks=1840239774,106909392,1570042021,2848615171
dimwishlist:item=1337707096&perks=1840239774,106909392,1195158366,2848615171


// Chrysura Melo - Wasp Swarm (pve)
//notes: When in frenzied combat.
MW: handling?
HEATING UP - 5.5s.
• 1x: 	15% Accuracy, 15 Stability, ~20 Recoil Direction 
• 2x: 	30% Accuracy, 30 Stability, ~40 Recoil Direction

ENCORE: 7s
precision kill = +10 Range / stack, max 3 stacks. 
non-precision kill, removes a stack +30 Stability. 7 sec refresh on kill.

 tags:pve
dimwishlist:item=1337707096&perks=1840239774,106909392,1570042021,4104185692
dimwishlist:item=1337707096&perks=1840239774,106909392,1195158366,4104185692
dimwishlist:item=1337707096&perks=1840239774,3177308360,1570042021,4104185692
dimwishlist:item=1337707096&perks=1840239774,3177308360,1195158366,4104185692
dimwishlist:item=1337707096&perks=1840239774,3230963543,1570042021,4104185692
dimwishlist:item=1337707096&perks=1840239774,3230963543,1195158366,4104185692
dimwishlist:item=1337707096&perks=1392496348,106909392,1570042021,4104185692
dimwishlist:item=1337707096&perks=1392496348,106909392,1195158366,4104185692
dimwishlist:item=1337707096&perks=1392496348,3177308360,1570042021,4104185692
dimwishlist:item=1337707096&perks=1392496348,3177308360,1195158366,4104185692
dimwishlist:item=1337707096&perks=1392496348,3230963543,1570042021,4104185692
dimwishlist:item=1337707096&perks=1392496348,3230963543,1195158366,4104185692
dimwishlist:item=1337707096&perks=1482024992,106909392,1570042021,4104185692
dimwishlist:item=1337707096&perks=1482024992,106909392,1195158366,4104185692
dimwishlist:item=1337707096&perks=1482024992,3177308360,1570042021,4104185692
dimwishlist:item=1337707096&perks=1482024992,3177308360,1195158366,4104185692
dimwishlist:item=1337707096&perks=1482024992,3230963543,1570042021,4104185692
dimwishlist:item=1337707096&perks=1482024992,3230963543,1195158366,4104185692
dimwishlist:item=1337707096&perks=839105230,106909392,1570042021,4104185692
dimwishlist:item=1337707096&perks=839105230,106909392,1195158366,4104185692
dimwishlist:item=1337707096&perks=839105230,3177308360,1570042021,4104185692
dimwishlist:item=1337707096&perks=839105230,3177308360,1195158366,4104185692
dimwishlist:item=1337707096&perks=839105230,3230963543,1570042021,4104185692
dimwishlist:item=1337707096&perks=839105230,3230963543,1195158366,4104185692


// Tears of Contrition - Tears of Joy (god-pve)
//notes: Tears of Joy. For this Godroll. Wellrounded is a unique perk, but Triple Tap works too. tags:god-pve
dimwishlist:item=1366394399&perks=839105230,3142289711,744594675,3038247973,1250481499
dimwishlist:item=1366394399&perks=839105230,3142289711,744594675,64866129,1250481499
dimwishlist:item=1366394399&perks=839105230,3142289711,2139363611,3038247973,1250481499
dimwishlist:item=1366394399&perks=839105230,3142289711,2139363611,64866129,1250481499
dimwishlist:item=1366394399&perks=4090651448,3142289711,744594675,3038247973,1250481499
dimwishlist:item=1366394399&perks=4090651448,3142289711,744594675,64866129,1250481499
dimwishlist:item=1366394399&perks=4090651448,3142289711,2139363611,3038247973,1250481499
dimwishlist:item=1366394399&perks=4090651448,3142289711,2139363611,64866129,1250481499


// Tears of Contrition - Tears of Something (pve)
//notes: Precision shots.  tags:pve
dimwishlist:item=1366394399&perks=839105230,3142289711,3400784728,2896038713,1250481499
dimwishlist:item=1366394399&perks=4090651448,3142289711,3400784728,2896038713,1250481499


// Tears of Contrition - Scouts (pve)
//notes: Good for scouts. Although Hung Jury may be better (uncraftable) precision frame. Nightwatch also rolls with Payload. tags:pve
dimwishlist:item=1366394399&perks=839105230,3142289711,3400784728,3038247973,1250481499
dimwishlist:item=1366394399&perks=4090651448,3142289711,3400784728,3038247973,1250481499
dimwishlist:item=1366394399&perks=1467527085,3142289711,3400784728,3038247973,1250481499


// Silicon Neuroma (Adept) - Firing Line (god-pve)
//notes: Firing Line. MW: Range, obvs tags:god-pve
dimwishlist:item=1387987271&perks=839105230,1087426260,3400784728,1771339417,744217850
dimwishlist:item=1387987271&perks=839105230,3142289711,3400784728,1771339417,744217850
dimwishlist:item=1387987271&perks=839105230,1885400500,3400784728,1771339417,744217850


// Silicon Neuroma (Adept) - light.gg (god-pvp)
//notes: light.gg MW: Range, obvs tags:god-pvp
dimwishlist:item=1387987271&perks=839105230,1885400500,957782887,47981717,744217850
dimwishlist:item=1387987271&perks=839105230,2420895100,957782887,47981717,744217850


// Trustee - Trustee (god-pve)
//notes: PvE flame scout w/ perks unique to this gun.
MW: Range tags:god-pve
dimwishlist:item=1392919471&perks=1392496348,3142289711,1523832109,3201496230
dimwishlist:item=1392919471&perks=1392496348,106909392,1523832109,3201496230
dimwishlist:item=1392919471&perks=1482024992,3142289711,1523832109,3201496230
dimwishlist:item=1392919471&perks=1482024992,106909392,1523832109,3201496230
dimwishlist:item=1392919471&perks=4090651448,3142289711,1523832109,3201496230
dimwishlist:item=1392919471&perks=4090651448,106909392,1523832109,3201496230
dimwishlist:item=1392919471&perks=839105230,3142289711,1523832109,3201496230
dimwishlist:item=1392919471&perks=839105230,106909392,1523832109,3201496230


// Trustee - Trustee Shooter (pve)
//notes: Light.gg fave perk combo
MW: Range tags:pve
dimwishlist:item=1392919471&perks=4090651448,3142289711,1523832109,2213355989
dimwishlist:item=1392919471&perks=4090651448,106909392,1523832109,2213355989
dimwishlist:item=1392919471&perks=839105230,3142289711,1523832109,2213355989
dimwishlist:item=1392919471&perks=839105230,106909392,1523832109,2213355989


// Fel Taradiddle - Archer's Warm-Up (pve)
//notes: Archer's Warm-Up, to speed up draw time for multiple hits. tags:pve
dimwishlist:item=1399109800&perks=1784898267,3429800428,3523746922,617966211
dimwishlist:item=1399109800&perks=1784898267,3429800428,3523746922,2652708987
dimwishlist:item=1399109800&perks=1784898267,3429800428,201365942,617966211
dimwishlist:item=1399109800&perks=1784898267,3429800428,201365942,2652708987
dimwishlist:item=1399109800&perks=1784898267,3827198035,3523746922,617966211
dimwishlist:item=1399109800&perks=1784898267,3827198035,3523746922,2652708987
dimwishlist:item=1399109800&perks=1784898267,3827198035,201365942,617966211
dimwishlist:item=1399109800&perks=1784898267,3827198035,201365942,2652708987
dimwishlist:item=1399109800&perks=1784898267,16392701,3523746922,617966211
dimwishlist:item=1399109800&perks=1784898267,16392701,3523746922,2652708987
dimwishlist:item=1399109800&perks=1784898267,16392701,201365942,617966211
dimwishlist:item=1399109800&perks=1784898267,16392701,201365942,2652708987
dimwishlist:item=1399109800&perks=852209214,3429800428,3523746922,617966211
dimwishlist:item=1399109800&perks=852209214,3429800428,3523746922,2652708987
dimwishlist:item=1399109800&perks=852209214,3429800428,201365942,617966211
dimwishlist:item=1399109800&perks=852209214,3429800428,201365942,2652708987
dimwishlist:item=1399109800&perks=852209214,3827198035,3523746922,617966211
dimwishlist:item=1399109800&perks=852209214,3827198035,3523746922,2652708987
dimwishlist:item=1399109800&perks=852209214,3827198035,201365942,617966211
dimwishlist:item=1399109800&perks=852209214,3827198035,201365942,2652708987
dimwishlist:item=1399109800&perks=852209214,16392701,3523746922,617966211
dimwishlist:item=1399109800&perks=852209214,16392701,3523746922,2652708987
dimwishlist:item=1399109800&perks=852209214,16392701,201365942,617966211
dimwishlist:item=1399109800&perks=852209214,16392701,201365942,2652708987
dimwishlist:item=1399109800&perks=3768438372,3429800428,3523746922,617966211
dimwishlist:item=1399109800&perks=3768438372,3429800428,3523746922,2652708987
dimwishlist:item=1399109800&perks=3768438372,3429800428,201365942,617966211
dimwishlist:item=1399109800&perks=3768438372,3429800428,201365942,2652708987
dimwishlist:item=1399109800&perks=3768438372,3827198035,3523746922,617966211
dimwishlist:item=1399109800&perks=3768438372,3827198035,3523746922,2652708987
dimwishlist:item=1399109800&perks=3768438372,3827198035,201365942,617966211
dimwishlist:item=1399109800&perks=3768438372,3827198035,201365942,2652708987
dimwishlist:item=1399109800&perks=3768438372,16392701,3523746922,617966211
dimwishlist:item=1399109800&perks=3768438372,16392701,3523746922,2652708987
dimwishlist:item=1399109800&perks=3768438372,16392701,201365942,617966211
dimwishlist:item=1399109800&perks=3768438372,16392701,201365942,2652708987


// Fel Taradiddle - One Stat For All (pve)
//notes: One Stat For All tags:pve
dimwishlist:item=1399109800&perks=3768438372,3429800428,1409206216,859780267
dimwishlist:item=1399109800&perks=3768438372,3429800428,1409206216,4049631843
dimwishlist:item=1399109800&perks=3768438372,3429800428,1583705720,859780267
dimwishlist:item=1399109800&perks=3768438372,3429800428,1583705720,4049631843
dimwishlist:item=1399109800&perks=3768438372,3827198035,1409206216,859780267
dimwishlist:item=1399109800&perks=3768438372,3827198035,1409206216,4049631843
dimwishlist:item=1399109800&perks=3768438372,3827198035,1583705720,859780267
dimwishlist:item=1399109800&perks=3768438372,3827198035,1583705720,4049631843
dimwishlist:item=1399109800&perks=3768438372,3311977193,1409206216,859780267
dimwishlist:item=1399109800&perks=3768438372,3311977193,1409206216,4049631843
dimwishlist:item=1399109800&perks=3768438372,3311977193,1583705720,859780267
dimwishlist:item=1399109800&perks=3768438372,3311977193,1583705720,4049631843
dimwishlist:item=1399109800&perks=852209214,3429800428,1409206216,859780267
dimwishlist:item=1399109800&perks=852209214,3429800428,1409206216,4049631843
dimwishlist:item=1399109800&perks=852209214,3429800428,1583705720,859780267
dimwishlist:item=1399109800&perks=852209214,3429800428,1583705720,4049631843
dimwishlist:item=1399109800&perks=852209214,3827198035,1409206216,859780267
dimwishlist:item=1399109800&perks=852209214,3827198035,1409206216,4049631843
dimwishlist:item=1399109800&perks=852209214,3827198035,1583705720,859780267
dimwishlist:item=1399109800&perks=852209214,3827198035,1583705720,4049631843
dimwishlist:item=1399109800&perks=852209214,3311977193,1409206216,859780267
dimwishlist:item=1399109800&perks=852209214,3311977193,1409206216,4049631843
dimwishlist:item=1399109800&perks=852209214,3311977193,1583705720,859780267
dimwishlist:item=1399109800&perks=852209214,3311977193,1583705720,4049631843
dimwishlist:item=1399109800&perks=1784898267,3429800428,1409206216,859780267
dimwishlist:item=1399109800&perks=1784898267,3429800428,1409206216,4049631843
dimwishlist:item=1399109800&perks=1784898267,3429800428,1583705720,859780267
dimwishlist:item=1399109800&perks=1784898267,3429800428,1583705720,4049631843
